   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"img_micirum_logo.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	ImgMicriumLogoData
  19              		.section	.rodata
  20              		.align	2
  23              	ImgMicriumLogoData:
  24 0000 2C6B     		.short	27436
  25 0002 2429     		.short	10532
  26 0004 6631     		.short	12646
  27 0006 6631     		.short	12646
  28 0008 6631     		.short	12646
  29 000a 6631     		.short	12646
  30 000c 6631     		.short	12646
  31 000e 6631     		.short	12646
  32 0010 2429     		.short	10532
  33 0012 D39C     		.short	-25389
  34 0014 FFFF     		.short	-1
  35 0016 FFFF     		.short	-1
  36 0018 FFFF     		.short	-1
  37 001a FFFF     		.short	-1
  38 001c FFFF     		.short	-1
  39 001e FFFF     		.short	-1
  40 0020 EB5A     		.short	23275
  41 0022 2529     		.short	10533
  42 0024 6631     		.short	12646
  43 0026 6631     		.short	12646
  44 0028 6631     		.short	12646
  45 002a 6631     		.short	12646
  46 002c 6631     		.short	12646
  47 002e 6631     		.short	12646
  48 0030 2429     		.short	10532
  49 0032 96B5     		.short	-19050
  50 0034 FFFF     		.short	-1
  51 0036 FFFF     		.short	-1
  52 0038 FFFF     		.short	-1
  53 003a F3A4     		.short	-23309
  54 003c 2429     		.short	10532
  55 003e 6631     		.short	12646
  56 0040 6631     		.short	12646
  57 0042 6631     		.short	12646
  58 0044 2429     		.short	10532
  59 0046 4D6B     		.short	27469
  60 0048 FFFF     		.short	-1
  61 004a FFFF     		.short	-1
  62 004c FFFF     		.short	-1
  63 004e FFFF     		.short	-1
  64 0050 FFFF     		.short	-1
  65 0052 FFFF     		.short	-1
  66 0054 FFFF     		.short	-1
  67 0056 FFFF     		.short	-1
  68 0058 FFFF     		.short	-1
  69 005a FFFF     		.short	-1
  70 005c FFFF     		.short	-1
  71 005e FFFF     		.short	-1
  72 0060 FFFF     		.short	-1
  73 0062 FFFF     		.short	-1
  74 0064 FFFF     		.short	-1
  75 0066 FFFF     		.short	-1
  76 0068 FFFF     		.short	-1
  77 006a FFFF     		.short	-1
  78 006c FFFF     		.short	-1
  79 006e FFFF     		.short	-1
  80 0070 FFFF     		.short	-1
  81 0072 FFFF     		.short	-1
  82 0074 FFFF     		.short	-1
  83 0076 FFFF     		.short	-1
  84 0078 FFFF     		.short	-1
  85 007a FFFF     		.short	-1
  86 007c FFFF     		.short	-1
  87 007e FFFF     		.short	-1
