   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font_swiss_16x16.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	FontSwiss16x16_0020
  19              		.section	.rodata
  20              		.align	2
  23              	FontSwiss16x16_0020:
  24 0000 00000000 		.space	16
  24      00000000 
  24      00000000 
  24      00000000 
  25              		.global	FontSwiss16x16_0021
  26              		.align	2
  29              	FontSwiss16x16_0021:
  30 0010 00       		.byte	0
  31 0011 00       		.byte	0
  32 0012 00       		.byte	0
  33 0013 60       		.byte	96
  34 0014 60       		.byte	96
  35 0015 60       		.byte	96
  36 0016 60       		.byte	96
  37 0017 60       		.byte	96
  38 0018 60       		.byte	96
  39 0019 60       		.byte	96
  40 001a 00       		.byte	0
  41 001b 60       		.byte	96
  42 001c 60       		.byte	96
  43 001d 00       		.byte	0
  44 001e 00       		.byte	0
  45 001f 00       		.byte	0
  46              		.global	FontSwiss16x16_0022
  47              		.align	2
  50              	FontSwiss16x16_0022:
  51 0020 00       		.byte	0
  52 0021 00       		.byte	0
  53 0022 00       		.byte	0
  54 0023 6C       		.byte	108
  55 0024 6C       		.byte	108
  56 0025 6C       		.byte	108
  57 0026 00       		.byte	0
  58 0027 00       		.byte	0
  59 0028 00       		.byte	0
  60 0029 00       		.byte	0
  61 002a 00       		.byte	0
  62 002b 00       		.byte	0
  63 002c 00       		.byte	0
  64 002d 00       		.byte	0
  65 002e 00       		.byte	0
  66 002f 00       		.byte	0
  67              		.global	FontSwiss16x16_0023
  68              		.align	2
  71              	FontSwiss16x16_0023:
  72 0030 00       		.byte	0
  73 0031 00       		.byte	0
  74 0032 00       		.byte	0
  75 0033 24       		.byte	36
  76 0034 24       		.byte	36
  77 0035 24       		.byte	36
  78 0036 FC       		.byte	-4
  79 0037 48       		.byte	72
  80 0038 48       		.byte	72
  81 0039 FC       		.byte	-4
  82 003a 90       		.byte	-112
  83 003b 90       		.byte	-112
  84 003c 90       		.byte	-112
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88              		.global	FontSwiss16x16_0024
  89              		.align	2
  92              	FontSwiss16x16_0024:
  93 0040 00       		.byte	0
  94 0041 00       		.byte	0
  95 0042 10       		.byte	16
  96 0043 38       		.byte	56
  97 0044 54       		.byte	84
  98 0045 50       		.byte	80
  99 0046 70       		.byte	112
 100 0047 78       		.byte	120
 101 0048 3C       		.byte	60
 102 0049 1C       		.byte	28
 103 004a 14       		.byte	20
 104 004b 54       		.byte	84
 105 004c 38       		.byte	56
 106 004d 10       		.byte	16
 107 004e 00       		.byte	0
 108 004f 00       		.byte	0
 109              		.global	FontSwiss16x16_0025
 110              		.align	2
 113              	FontSwiss16x16_0025:
 114 0050 00       		.byte	0
 115 0051 00       		.byte	0
 116 0052 00       		.byte	0
