   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font_comic_18x18.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	FontComic18_ASCII_32
  19              		.section	.rodata
  20              		.align	2
  23              	FontComic18_ASCII_32:
  24 0000 00000000 		.space	18
  24      00000000 
  24      00000000 
  24      00000000 
  24      0000
  25              		.global	FontComic18_ASCII_33
  26 0012 0000     		.align	2
  29              	FontComic18_ASCII_33:
  30 0014 00       		.byte	0
  31 0015 00       		.byte	0
  32 0016 60       		.byte	96
  33 0017 60       		.byte	96
  34 0018 60       		.byte	96
  35 0019 60       		.byte	96
  36 001a 60       		.byte	96
  37 001b 60       		.byte	96
  38 001c 60       		.byte	96
  39 001d 60       		.byte	96
  40 001e 60       		.byte	96
  41 001f 60       		.byte	96
  42 0020 60       		.byte	96
  43 0021 00       		.byte	0
  44 0022 60       		.byte	96
  45 0023 60       		.byte	96
  46 0024 00       		.byte	0
  47 0025 00       		.byte	0
  48              		.global	FontComic18_ASCII_34
  49 0026 0000     		.align	2
  52              	FontComic18_ASCII_34:
  53 0028 00       		.byte	0
  54 0029 00       		.byte	0
  55 002a 00       		.byte	0
  56 002b 66       		.byte	102
  57 002c 66       		.byte	102
  58 002d 66       		.byte	102
  59 002e 66       		.byte	102
  60 002f 66       		.byte	102
  61 0030 00       		.byte	0
  62 0031 00       		.byte	0
  63 0032 00       		.byte	0
  64 0033 00       		.byte	0
  65 0034 00       		.byte	0
  66 0035 00       		.byte	0
  67 0036 00       		.byte	0
  68 0037 00       		.byte	0
  69 0038 00       		.byte	0
  70 0039 00       		.byte	0
  71              		.global	FontComic18_ASCII_35
  72 003a 0000     		.align	2
  75              	FontComic18_ASCII_35:
  76 003c 00       		.byte	0
  77 003d 00       		.byte	0
  78 003e 00       		.byte	0
  79 003f 00       		.byte	0
  80 0040 00       		.byte	0
  81 0041 00       		.byte	0
  82 0042 0C       		.byte	12
