   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"img_keil_logo.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	ImgKeilLogoData
  19              		.section	.rodata
  20              		.align	2
  23              	ImgKeilLogoData:
  24 0000 FFFF     		.short	-1
  25 0002 FFFF     		.short	-1
  26 0004 FFFF     		.short	-1
  27 0006 FFFF     		.short	-1
  28 0008 FFFF     		.short	-1
  29 000a FFFF     		.short	-1
  30 000c FFFF     		.short	-1
  31 000e FFFF     		.short	-1
  32 0010 FFFF     		.short	-1
  33 0012 FFFF     		.short	-1
  34 0014 FFFF     		.short	-1
  35 0016 FFFF     		.short	-1
  36 0018 FFFF     		.short	-1
  37 001a FFFF     		.short	-1
  38 001c FFFF     		.short	-1
  39 001e FFFF     		.short	-1
  40 0020 FFFF     		.short	-1
  41 0022 FFFF     		.short	-1
  42 0024 FFFF     		.short	-1
  43 0026 FFFF     		.short	-1
  44 0028 FFFF     		.short	-1
  45 002a FFFF     		.short	-1
  46 002c FFFF     		.short	-1
  47 002e FFFF     		.short	-1
  48 0030 FFFF     		.short	-1
  49 0032 FFFF     		.short	-1
  50 0034 FFFF     		.short	-1
  51 0036 FFFF     		.short	-1
  52 0038 FFFF     		.short	-1
  53 003a FFFF     		.short	-1
  54 003c FFFF     		.short	-1
  55 003e FFFF     		.short	-1
  56 0040 FFFF     		.short	-1
  57 0042 FFFF     		.short	-1
  58 0044 FFFF     		.short	-1
  59 0046 FFFF     		.short	-1
  60 0048 FFFF     		.short	-1
  61 004a FFFF     		.short	-1
  62 004c FFFF     		.short	-1
  63 004e FFFF     		.short	-1
  64 0050 FFFF     		.short	-1
  65 0052 FFFF     		.short	-1
  66 0054 FFFF     		.short	-1
  67 0056 FFFF     		.short	-1
  68 0058 FFFF     		.short	-1
  69 005a FFFF     		.short	-1
  70 005c FFFF     		.short	-1
  71 005e FFFF     		.short	-1
  72 0060 FFFF     		.short	-1
  73 0062 FFFF     		.short	-1
  74 0064 FFFF     		.short	-1
  75 0066 FFFF     		.short	-1
  76 0068 FFFF     		.short	-1
  77 006a FFFF     		.short	-1
  78 006c FFFF     		.short	-1
  79 006e FFFF     		.short	-1
  80 0070 FFFF     		.short	-1
  81 0072 FFFF     		.short	-1
  82 0074 FFFF     		.short	-1
