   1              	# 1 "Libraries/uC-CPU/os_cpu_a.asm"
   1              	/**************************************************************************************************
   1              	...
   0              	
   0              	
   2              	                                                uC/OS-III
   3              	                                          The Real-Time Kernel
   4              	
   5              	
   6              	                           (c) Copyright 2009-2010; Micrium, Inc.; Weston, FL
   7              	                    All rights reserved.  Protected by international copyright laws.
   8              	
   9              	                                           ARM Cortex-M3 Port
  10              	
  11              	 File      : OS_CPU_A.ASM
  12              	 Version   : V3.01.2
  13              	 By        : JJL
  14              	             BAN
  15              	
  16              	 For       : ARMv7M Cortex-M3
  17              	 Mode      : Thumb2
  18              	 Toolchain : RealView Development Suite
  19              	             RealView Microcontroller Development Kit (MDK)
  20              	             ARM Developer Suite (ADS)
  21              	             Keil uVision
  22              	***************************************************************************************************
  23              	
  24              	.syntax unified
  25              	
  26              	/**************************************************************************************************
  27              	                                          PUBLIC FUNCTIONS
  28              	***************************************************************************************************
  29              	
  30              	    .extern  OSRunning                                           // External references
  31              	    .extern  OSPrioCur
  32              	    .extern  OSPrioHighRdy
  33              	    .extern  OSTCBCurPtr
  34              	    .extern  OSTCBHighRdyPtr
  35              	    .extern  OSIntExit
  36              	    .extern  OSTaskSwHook
  37              	    .extern  OS_CPU_ExceptStkBase
  38              	
  39              		.text
  40              	    .global  OSStartHighRdy                                      // Functions declared in this file
  41              	    .global  OSCtxSw
  42              	    .global  OSIntCtxSw
  43              	    .global  OS_CPU_PendSVHandler
  44              	
  45              	
  46              	
  47              	/**************************************************************************************************
  48              	                                               EQUATES
  49              	***************************************************************************************************
  50              	
  51              	.equ NVIC_INT_CTRL,		0xE000ED04                              // Interrupt control state register.
  52              	.equ NVIC_SYSPRI14,		0xE000ED22                              // System priority register (priority 
  53              	.equ NVIC_PENDSV_PRI,   0xFF                              		// PendSV priority value (lowest).
  54              	.equ NVIC_PENDSVSET,   	0x10000000                              // Value to trigger PendSV exceptio
  55              	
  56              	/**************************************************************************************************
  57              	                                     CODE GENERATION DIRECTIVES
  58              	***************************************************************************************************
  59              	
  60              	    /* PRESERVE8 */
  61              	    .thumb
  62              		.section .text, "ax"
  63              	    /* AREA CODE, CODE, READONLY */
  64              	
  65              	/**************************************************************************************************
  66              	                                         START MULTITASKING
  67              	                                      void OSStartHighRdy(void)
  68              	
  69              	 Note(s) : 1) This function triggers a PendSV exception (essentially, causes a context switch) to c
  70              	              the first task to start.
  71              	
  72              	           2) OSStartHighRdy() MUST:
  73              	              a) Setup PendSV exception priority to lowest;
  74              	              b) Set initial PSP to 0, to tell context switcher this is first run;
  75              	              c) Set the main stack to OS_CPU_ExceptStkBase
  76              	              d) Trigger PendSV exception;
  77              	              e) Enable interrupts (tasks will run with interrupts enabled).
  78              	***************************************************************************************************
  79              	
  80              	OSStartHighRdy:
  81 0000 0C48     	    LDR     R0, =NVIC_SYSPRI14                                  // Set the PendSV exception priorit
  82 0002 0D49     	    LDR     R1, =NVIC_PENDSV_PRI
  83 0004 0170     	    STRB    R1, [R0]
  84              	
